absl-py                   2.1.0
addict                    2.4.0
albucore                  0.0.23
albumentations            2.0.1
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.8.0
astunparse                1.6.3
attrs                     24.3.0
basicsr                   1.4.2
beautifulsoup4            4.12.3
blinker                   1.9.0
cachetools                5.5.1
certifi                   2024.12.14
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
coloredlogs               15.0.1
contourpy                 1.3.1
cycler                    0.12.1
Cython                    3.0.11
deepface                  0.0.93
dlib                      19.24.6
easydict                  1.13
et_xmlfile                2.0.0
face-alignment            1.4.1
facexlib                  0.3.0
filelock                  3.17.0
filterpy                  1.4.5
fire                      0.7.0
Flask                     3.1.0
Flask-Cors                5.0.0
flatbuffers               25.1.21
fonttools                 4.55.4
fsspec                    2024.12.0
future                    1.0.0
gast                      0.6.0
gdown                     5.2.0
gfpgan                    1.3.8
gitdb                     4.0.12
GitPython                 3.1.44
google-pasta              0.2.0
grpcio                    1.70.0
grpcio-tools              1.70.0
gunicorn                  23.0.0
h11                       0.14.0
h2                        4.1.0
h5py                      3.12.1
hpack                     4.1.0
httpcore                  1.0.7
httpx                     0.28.1
huggingface-hub           0.27.1
humanfriendly             10.0
hyperframe                6.1.0
idna                      3.10
imageio                   2.37.0
insightface               0.7.3
intel-openmp              2021.4.0
itsdangerous              2.2.0
jax                       0.5.0
jaxlib                    0.5.0
Jinja2                    3.1.5
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
keras                     3.8.0
kiwisolver                1.4.8
lazy_loader               0.4
libclang                  18.1.1
llvmlite                  0.44.0
lmdb                      1.6.2
lz4                       4.3.3
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
mdurl                     0.1.2
mediapipe                 0.10.20
mkl                       2021.4.0
ml-dtypes                 0.4.1
mpmath                    1.3.0
mtcnn                     1.0.0
namex                     0.0.8
narwhals                  1.23.0
networkx                  3.4.2
numba                     0.61.0
numpy                     1.26.1
onnx                      1.17.0
onnx2torch                1.5.15
onnxruntime               1.20.1
opencv-contrib-python     4.11.0.86
opencv-python             4.11.0.86
opencv-python-headless    4.11.0.86
openpyxl                  3.1.5
opt_einsum                3.4.0
optree                    0.14.0
packaging                 24.2
pandas                    2.2.3
pillow                    10.2.0
pip                       24.3.1
platformdirs              4.3.6
portalocker               2.10.1
prettytable               3.12.0
protobuf                  4.25.6
pyarrow                   19.0.0
pycparser                 2.22
pydantic                  2.10.5
pydantic_core             2.27.2
pydeck                    0.9.1
Pygments                  2.19.1
pyparsing                 3.2.1
pyreadline3               3.5.4
PySocks                   1.7.1
python-dateutil           2.9.0.post0
pytz                      2024.2
pywin32                   308
PyYAML                    6.0.2
qdrant-client             1.13.2
realesrgan                0.3.0
referencing               0.36.1
requests                  2.32.3
retina-face               0.0.17
rich                      13.9.4
rpds-py                   0.22.3
safetensors               0.5.2
scikit-image              0.25.0
scikit-learn              1.6.1
scipy                     1.15.1
sentencepiece             0.2.0
setuptools                75.8.0
simsimd                   6.2.1
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sounddevice               0.5.1
soupsieve                 2.6
streamlit                 1.41.1
stringzilla               3.11.3
sympy                     1.13.1
tb-nightly                2.19.0a20250122
tbb                       2021.13.1
tenacity                  9.0.0
tensorboard               2.18.0
tensorboard-data-server   0.7.2
tensorflow                2.18.0
tensorflow_intel          2.18.0
termcolor                 2.5.0
tf_keras                  2.18.0
threadpoolctl             3.5.0
tifffile                  2025.1.10
timm                      1.0.14
toml                      0.10.2
torch                     2.5.1
torchaudio                2.5.0+cu121
torchvision               0.20.0
tornado                   6.4.2
tqdm                      4.67.1
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.3.0
watchdog                  6.0.0
wcwidth                   0.2.13
Werkzeug                  3.1.3
wheel                     0.45.1
wrapt                     1.17.2
yapf                      0.43.0
